siren;reference contrat;date debut;montant commerce;durée;terme3;echeance;loyer intercalaire;reste;montant prestation;Périodicité4;incident de paiement5;reloc6;assurance;matricule;entité;VISIBILITE;raison sociale7;leaser;ref leaser;ref contrat co;montant finance
244500542;3637;01/10/2014;5256.35;63;1;301.5;0;1;0;TRIMESTRE;OUI;;0;0;18;1;COMMUNAUTE DE COMMUNES DE LA PLAINE DU NORD LOIRET;grenke;10012193;3637;5658.87
488891284;3017;01/10/2014;8067.22;66;1;447;0;1;0;TRIMESTRE;NON;;0;0;18;1;MPB;grenke;1664;3017;8698.28
388782658;4291;01/04/2015;4560.29;66;1;252.99;0;1;0;TRIMESTRE;NON;;0;0;18;1;FAF APADVOR;grenke;166290;4291;4923.23
775683402;4414;01/04/2015;6742.26;63;1;381;0;1;0;TRIMESTRE;NON;;0;0;18;1;LA VIE AU GRAND AIR;grenke;166212;4414;7117.59
200013282;4164;01/01/2015;2082.3;63;1;122.94;0;1;0;TRIMESTRE;OUI;;0;0;18;1;CENTRE INTERCOMMUNAL D ACTION SOCIALE;grenke;16636;4164;2328.5
217704378;3695;01/10/2014;3890.87;63;1;228;0;1;0;TRIMESTRE;OUI;;0;0;18;1;COMMUNE SAINT SOUPPLETS;grenke;16633;3695;4279.37
217704261;4520;01/04/2015;1245.11;63;1;72;0;1;0;TRIMESTRE;OUI;;0;0;18;1;COMMUNE DE SAINT MERY;grenke;166236;4520;1363.73
531897254;4648;01/01/2015;3314.32;63;1;191.01;0;1;0;TRIMESTRE;NON;;0;0;18;1;ETOILE DES ROCHES;grenke;166240;4648;3568.19
219105079;4766;01/04/2015;5178.81;63;1;297;0;1;0;TRIMESTRE;NON;;0;0;18;1;COMMUNE DE PRUNAY SUR ESSONNE;grenke;166220;4766;5625.09
217701986;4780;01/01/2015;2715.96;63;1;156;0;1;0;TRIMESTRE;NON;;0;0;18;1;COMMUNE FROMONT;grenke;166147;4780;2954.64
337521397;5000;01/04/2015;4233.06;60;1;258;0;1;0;TRIMESTRE;NON;;0;0;18;1;COMMUNE REMAUVILLE;grenke;166256;5000;4617.12
217700087;5108;01/04/2015;5288.46;63;1;297.99;0;1;0;TRIMESTRE;NON;;0;0;18;1;COMMUNE ARMENTIERES EN BRIE;grenke;166280;5108;5644.03
197709272;5252;01/04/2015;8446.94;60;1;495.99;0;1;0;TRIMESTRE;NON;;0;0;18;1;LYCEE INTERNATIONAL FRANCOIS 1ER;grenke;166309;5252;8955.85
217701465;5379;01/04/2015;9636.29;63;1;543;0;1;0;TRIMESTRE;NON;;0;0;18;1;COMMUNE CROISSY BEAUBOURG;grenke;166367;5379;10284.18
199108598;5383;01/04/2015;1958.49;63;1;117;0;1;0;TRIMESTRE;OUI;;0;0;18;1;COLLEGE GERARD PHILIPE;grenke;166281;5383;2216
219103405;5546;01/04/2015;1541.1;48;1;118.5;0;1;0;TRIMESTRE;OUI;;0;0;18;1;COMMUNE DE LISSES;grenke;166368;5546;1754.33
254500986;4103;01/01/2015;3503.47;63;1;205.29;0;1;0;TRIMESTRE;OUI;;0;0;18;1;SIAEP;grenke;166185;4103;3888.84
751024167;7268;01/07/2015;3128.88;63;1;180;0;1;0;TRIMESTRE;NON;;0;0;18;1;ASSISTANCE ORLEANS CONSEIL;grenke;166522;7268;3386.09
379507411;8141;01/07/2015;4693.29;63;1;270;0;1;0;TRIMESTRE;NON;;0;0;18;1;K MIKIMOTO & CO LTD;grenke;166629;8141;5126.63
